Product ID,Sales Date,Inventory Quantity,Product Cost,Product Category,Promotions,GDP,Inflation Rate,Seasonal Factor
3807,15/02/2018,72,95.21,Electronics,No,19766.26,3.83,0.83
6806,14/05/2018,93,62.46,SmartPhones,Yes,22136.12,2.96,1.08
3184,22/03/2020,28,135.74,SmartPhones,No,18305.33,3.28,1.15
7670,23/10/2018,99,112.53,SmartPhones,Yes,24708.89,1.21,1.1
2960,06/05/2022,10,126.63,Laptops,Yes,22325.56,2,1.04
3938,08/09/2022,24,15.6,Laptops,Yes,18317.9,1.38,0.96
7347,07/07/2022,53,82.45,Laptops,Yes,23472.66,1.73,0.92
3906,19/12/2021,56,177.02,Laptops,Yes,16845.66,2.61,0.89
2336,27/11/2019,58,152.84,SmartPhones,Yes,23793.01,1.24,1.02
7113,15/07/2018,22,10.33,Electronics,Yes,18268.6,2.23,1.12
7141,26/10/2022,9,191.59,Home_Appliances,No,16817.87,1.87,0.94
3534,13/05/2021,48,119.06,Laptops,Yes,20073.29,4.26,0.98
1635,05/01/2021,16,163.37,SmartPhones,No,16077.75,3.73,1.04
3742,24/07/2018,64,46.7,Home_Appliances,No,24378.18,4.71,1.02
7370,25/05/2022,58,189.36,Electronics,No,17462.22,1.57,1.18
9040,21/01/2019,52,17.9,Electronics,No,23109.07,4.64,1.08
2618,03/10/2022,67,27.28,SmartPhones,No,22569.23,3.57,0.91
3219,06/07/2020,98,47.63,Laptops,No,19351.39,1.33,0.81
2709,21/10/2019,72,101.98,Laptops,No,19976.15,4.15,0.91
1903,16/12/2020,6,45.73,Electronics,No,23920.93,3.99,1.03
3840,05/08/2021,41,150.46,Electronics,Yes,24667.68,2.54,0.94
9810,18/04/2018,88,176,Home_Appliances,No,21811.33,1.18,0.89
8491,16/01/2019,29,145.36,Electronics,Yes,19952.75,3.28,1.05
1741,21/02/2020,27,181.06,Electronics,No,15047.39,1.96,1.13
6419,29/12/2018,50,167.05,SmartPhones,No,15447.57,1.57,0.9
5230,12/12/2022,55,139.28,SmartPhones,Yes,24402.73,3.61,1.17
7704,14/11/2021,2,89.02,Laptops,No,17780.87,4.6,1.13
8998,04/06/2019,77,11.98,Laptops,Yes,21960.02,2.8,1.07
4653,25/05/2018,82,31.73,Home_Appliances,No,15665,3.15,0.87
5202,26/10/2021,92,186.82,Laptops,No,20362.6,2.14,1.03
2777,08/04/2022,16,85.03,Home_Appliances,Yes,20547.5,2.99,0.85
1584,18/08/2020,62,30.78,Home_Appliances,Yes,23330.95,1.74,1.11
2104,11/05/2019,56,126.91,Laptops,Yes,19420.24,4.08,1.07
9251,20/04/2022,25,156.02,SmartPhones,Yes,20688.01,4.79,0.94
5109,26/12/2018,45,97.79,Electronics,No,18800.34,4.79,1
4690,12/01/2019,81,46.92,Laptops,Yes,23713.37,1.28,0.9
9659,13/08/2019,72,40.61,SmartPhones,Yes,16113.66,1.26,1.01
1286,20/06/2021,93,42.28,SmartPhones,No,15384.3,4.61,1.07
1096,20/02/2020,1,116.92,Laptops,Yes,23570.03,4.05,0.81
